Venta_ID,Fecha,Pais,Ciudad,Canal_Venta,Edad,Categoria,Ventas,Costo,Utilidad,Satisfaccion
597,2025-01-01,Colombia,Cartagena,Tienda Física,23,Hogar,2794018,1772221,1021797,4
598,2025-01-01,Colombia,Cartagena,App Móvil,55,Tecnologia,200672,146613,54059,5
599,2025-01-01,Colombia,Cartagena,Tienda Física,62,Hogar,711525,344633,366892,1
600,2025-01-01,Colombia,Cartagena,Tienda Física,49,Oficina,265953,141117,124836,1
601,2025-01-01,Colombia,Cartagena,App Móvil,39,Hogar,639522,463853,175669,4
602,2025-01-01,Colombia,Cartagena,App Móvil,49,Tecnologia,558299,421464,136835,3
603,2025-01-01,Colombia,Cartagena,App Móvil,47,Oficina,2317034,1300338,1016696,2
604,2025-01-01,Colombia,Cartagena,Tienda Física,36,Tecnologia,868999,453779,415220,1
605,2025-01-01,Colombia,Cartagena,Tienda Física,46,Oficina,1440431,1055176,385255,3
606,2025-01-01,Colombia,Cartagena,Ecommerce,37,Oficina,1415326,641191,774135,3
607,2025-01-01,Colombia,Cartagena,Tienda Física,49,Hogar,2650873,1061335,1589538,3
608,2025-01-01,Colombia,Cartagena,Tienda Física,56,Tecnologia,815763,499119,316644,3
609,2025-01-01,Colombia,Cartagena,Tienda Física,58,Oficina,2812614,1380386,1432228,3
610,2025-01-01,Colombia,Cartagena,App Móvil,27,Hogar,747663,533894,213769,3
611,2025-01-01,Colombia,Cartagena,Ecommerce,34,Tecnologia,2092189,920143,1172046,5
612,2025-01-01,Colombia,Cartagena,Ecommerce,29,Tecnologia,167140,95749,71391,4
613,2025-01-01,Colombia,Cartagena,Tienda Física,61,Tecnologia,2706019,1366745,1339274,5
614,2025-01-01,Colombia,Cartagena,Tienda Física,33,Hogar,852530,678449,174081,4
615,2025-01-01,Colombia,Cartagena,App Móvil,51,Hogar,1822583,1025956,796627,1
616,2025-01-01,Colombia,Cartagena,Tienda Física,67,Oficina,1764670,1332781,431889,2
617,2025-01-01,Colombia,Cartagena,Ecommerce,25,Tecnologia,2672751,1172789,1499962,2
618,2025-01-01,Colombia,Cartagena,App Móvil,62,Hogar,2772701,1996421,776280,1
619,2025-01-01,Colombia,Cartagena,App Móvil,24,Oficina,342875,186855,156020,2
620,2025-01-01,Colombia,Cartagena,Tienda Física,69,Oficina,1494117,965839,528278,5
621,2025-01-01,Colombia,Cartagena,Ecommerce,25,Hogar,2429612,1449236,980376,4
622,2025-01-01,Colombia,Cartagena,Ecommerce,59,Hogar,94256,43313,50943,2
623,2025-01-01,Colombia,Cartagena,Ecommerce,21,Hogar,525035,405842,119193,5
624,2025-01-01,Colombia,Cartagena,App Móvil,66,Hogar,935161,707271,227890,5
625,2025-01-01,Colombia,Cartagena,App Móvil,33,Oficina,2180251,1716772,463479,5
626,2025-01-01,Colombia,Cartagena,App Móvil,58,Oficina,2526018,1862373,663645,4
627,2025-01-01,Colombia,Cartagena,Ecommerce,27,Oficina,1326124,724632,601492,5
628,2025-01-01,Colombia,Cartagena,App Móvil,37,Hogar,1785426,1373657,411769,2
629,2025-01-01,Colombia,Cartagena,Tienda Física,23,Tecnologia,1066867,585324,481543,1
630,2025-01-01,Colombia,Cartagena,Ecommerce,65,Tecnologia,1751896,794716,957180,3
631,2025-01-01,Colombia,Cartagena,Tienda Física,19,Hogar,283639,158652,124987,2
632,2025-01-01,Colombia,Cartagena,Tienda Física,18,Oficina,733119,413108,320011,1
633,2025-01-01,Colombia,Cartagena,App Móvil,43,Oficina,1392768,1002051,390717,4
634,2025-01-01,Colombia,Cartagena,Tienda Física,68,Oficina,846787,463731,383056,2
635,2025-01-01,Colombia,Cartagena,Ecommerce,28,Oficina,1277279,774479,502800,5
636,2025-01-01,Colombia,Cartagena,App Móvil,30,Hogar,734989,340280,394709,5
637,2025-01-01,Colombia,Cartagena,Tienda Física,30,Hogar,677485,483326,194159,4
638,2025-01-01,Colombia,Cartagena,App Móvil,67,Oficina,2263377,1616030,647347,3
639,2025-01-01,Colombia,Cartagena,App Móvil,58,Hogar,199862,94877,104985,1
640,2025-01-01,Colombia,Cartagena,Tienda Física,57,Oficina,857881,407423,450458,1
641,2025-01-01,Colombia,Cartagena,Tienda Física,33,Oficina,931518,630531,300987,3
642,2025-01-01,Colombia,Cartagena,App Móvil,62,Oficina,1007274,641154,366120,1
643,2025-01-01,Colombia,Cartagena,Ecommerce,66,Oficina,1035360,814178,221182,3
644,2025-01-01,Colombia,Cartagena,Ecommerce,32,Tecnologia,2754227,1595283,1158944,3
645,2025-01-01,Colombia,Cartagena,App Móvil,26,Oficina,644897,439828,205069,1
646,2025-01-01,Colombia,Cartagena,App Móvil,27,Oficina,1079734,805926,273808,3
647,2025-01-01,Colombia,Cartagena,Tienda Física,54,Hogar,2997454,1520437,1477017,3
648,2025-01-01,Colombia,Cartagena,Tienda Física,42,Oficina,2021699,1000908,1020791,3
649,2025-01-01,Colombia,Cartagena,App Móvil,40,Hogar,649651,460607,189044,5
650,2025-01-01,Colombia,Cartagena,Ecommerce,42,Oficina,2750714,1147177,1603537,5
651,2025-01-01,Colombia,Cartagena,Tienda Física,36,Tecnologia,1237973,619994,617979,5
652,2025-01-01,Colombia,Cartagena,Tienda Física,68,Hogar,751092,426486,324606,4
653,2025-01-01,Colombia,Cartagena,Ecommerce,34,Oficina,1680479,903776,776703,1
654,2025-01-01,Colombia,Cartagena,Tienda Física,60,Oficina,309746,182204,127542,4
655,2025-01-01,Colombia,Cartagena,App Móvil,52,Tecnologia,859045,602933,256112,5
656,2025-01-01,Colombia,Cartagena,Tienda Física,43,Tecnologia,2308805,973388,1335417,2
657,2025-01-01,Colombia,Cartagena,App Móvil,61,Oficina,1887245,1383649,503596,5
658,2025-01-01,Colombia,Cartagena,Ecommerce,37,Hogar,483691,230698,252993,3
659,2025-01-01,Colombia,Cartagena,Ecommerce,51,Oficina,2071638,1005603,1066035,4
660,2025-01-01,Colombia,Cartagena,App Móvil,67,Oficina,2712113,1217019,1495094,4
661,2025-01-01,Colombia,Cartagena,Tienda Física,51,Tecnologia,2506420,1583470,922950,1
662,2025-01-01,Colombia,Cartagena,Tienda Física,46,Hogar,1521644,1022939,498705,5
663,2025-01-01,Colombia,Cartagena,Tienda Física,27,Hogar,90373,58689,31684,3
664,2025-01-01,Colombia,Cartagena,Ecommerce,33,Oficina,696784,305846,390938,4
665,2025-01-01,Colombia,Cartagena,App Móvil,56,Hogar,2955606,1697056,1258550,5
666,2025-01-01,Colombia,Cartagena,Ecommerce,64,Tecnologia,347696,275690,72006,4
667,2025-01-01,Colombia,Cartagena,Ecommerce,35,Tecnologia,2898019,1241139,1656880,5
668,2025-01-01,Colombia,Cartagena,Tienda Física,60,Oficina,553925,284833,269092,3
669,2025-01-01,Colombia,Cartagena,Ecommerce,61,Hogar,444406,284579,159827,5
670,2025-01-01,Colombia,Cartagena,Tienda Física,29,Tecnologia,152384,109672,42712,1
671,2025-01-01,Colombia,Cartagena,Ecommerce,69,Tecnologia,425428,259232,166196,3
672,2025-01-01,Colombia,Cartagena,Ecommerce,20,Oficina,792448,621465,170983,5
673,2025-01-01,Colombia,Cartagena,Tienda Física,44,Hogar,2971215,2336090,635125,1
674,2025-01-01,Colombia,Cartagena,Tienda Física,59,Oficina,2169760,1636013,533747,2
675,2025-01-01,Colombia,Cartagena,Ecommerce,41,Oficina,1171173,862046,309127,5
676,2025-01-01,Colombia,Cartagena,Tienda Física,46,Tecnologia,712962,364422,348540,2
677,2025-01-01,Colombia,Cartagena,App Móvil,68,Oficina,1648737,962721,686016,4
678,2025-01-01,Colombia,Cartagena,Tienda Física,34,Hogar,1433472,996991,436481,2
679,2025-01-01,Colombia,Cartagena,Ecommerce,41,Oficina,354422,270893,83529,2
680,2025-01-01,Colombia,Cartagena,Tienda Física,56,Hogar,1282288,928174,354114,2
681,2025-01-01,Colombia,Cartagena,App Móvil,40,Oficina,1876395,935933,940462,1
682,2025-01-01,Colombia,Cartagena,App Móvil,62,Hogar,654316,390001,264315,5
683,2025-01-01,Colombia,Cartagena,Ecommerce,48,Tecnologia,1294206,846400,447806,5
684,2025-01-01,Colombia,Cartagena,Ecommerce,40,Tecnologia,2387649,1636077,751572,2
685,2025-01-01,Colombia,Cartagena,App Móvil,50,Hogar,2624067,1554656,1069411,1
686,2025-01-01,Colombia,Cartagena,Ecommerce,19,Hogar,1950096,1072730,877366,4
687,2025-01-01,Colombia,Cartagena,Tienda Física,28,Oficina,2926804,2262017,664787,1
688,2025-01-01,Colombia,Cartagena,App Móvil,70,Hogar,2581423,1769787,811636,5
689,2025-01-01,Colombia,Cartagena,Tienda Física,70,Hogar,1618214,776928,841286,4
690,2025-01-01,Colombia,Cartagena,Ecommerce,37,Tecnologia,575157,311191,263966,2
691,2025-01-01,Colombia,Cartagena,App Móvil,22,Tecnologia,413754,322972,90782,3
692,2025-01-01,Colombia,Cartagena,Ecommerce,52,Tecnologia,311125,243249,67876,1
693,2025-01-01,Colombia,Cartagena,App Móvil,48,Hogar,2507105,1184548,1322557,3
694,2025-01-01,Colombia,Cartagena,Ecommerce,29,Tecnologia,1488440,678375,810065,4
695,2025-01-01,Colombia,Cartagena,Ecommerce,20,Tecnologia,1451711,619914,831797,2
696,2025-01-01,Colombia,Cartagena,App Móvil,42,Hogar,2535750,1977634,558116,1
697,2025-01-01,Colombia,Cartagena,Tienda Física,43,Hogar,2374449,1876053,498396,4
698,2025-01-01,Colombia,Cartagena,Ecommerce,68,Oficina,336939,168361,168578,3
699,2025-01-01,Colombia,Cartagena,Tienda Física,51,Oficina,925689,503993,421696,1
700,2025-01-01,Colombia,Cartagena,App Móvil,56,Tecnologia,896020,670237,225783,1
701,2025-01-01,Colombia,Cartagena,Ecommerce,32,Oficina,1580306,673340,906966,4
702,2025-01-01,Colombia,Cartagena,App Móvil,43,Tecnologia,1013663,517447,496216,1
703,2025-01-01,Colombia,Cartagena,App Móvil,55,Tecnologia,363450,176493,186957,2
704,2025-01-01,Colombia,Cartagena,Ecommerce,26,Hogar,124231,97546,26685,3
705,2025-01-01,Colombia,Cartagena,Ecommerce,21,Hogar,2420273,1014520,1405753,4
706,2025-01-01,Colombia,Cartagena,Tienda Física,42,Oficina,1476590,1137023,339567,5
707,2025-01-01,Colombia,Cartagena,Ecommerce,26,Oficina,1913910,789218,1124692,5
708,2025-01-01,Colombia,Cartagena,Ecommerce,27,Oficina,1971827,990917,980910,3
709,2025-01-01,Colombia,Cartagena,App Móvil,47,Hogar,2032479,1150515,881964,5
710,2025-01-01,Colombia,Cartagena,Tienda Física,39,Hogar,839066,583585,255481,4
711,2025-01-01,Colombia,Cartagena,Ecommerce,48,Tecnologia,2748228,1632329,1115899,5
712,2025-01-01,Colombia,Cartagena,Tienda Física,46,Oficina,82448,54979,27469,5
713,2025-01-01,Colombia,Cartagena,Ecommerce,39,Hogar,2579190,1604919,974271,5
714,2025-01-01,Colombia,Cartagena,Tienda Física,70,Hogar,630974,443463,187511,5
715,2025-01-01,Colombia,Cartagena,App Móvil,67,Oficina,598506,246264,352242,3
716,2025-01-01,Colombia,Cartagena,Tienda Física,20,Oficina,518479,368057,150422,5
717,2025-01-01,Colombia,Cartagena,Tienda Física,28,Hogar,2425277,1599831,825446,1
718,2025-01-01,Colombia,Cartagena,Ecommerce,47,Hogar,1407283,998791,408492,5
719,2025-01-01,Colombia,Cartagena,App Móvil,36,Oficina,793884,439499,354385,2
720,2025-01-01,Colombia,Cartagena,Ecommerce,43,Oficina,672009,516589,155420,4
721,2025-01-01,Colombia,Cartagena,Ecommerce,55,Tecnologia,1138942,712731,426211,5
722,2025-01-01,Colombia,Cartagena,App Móvil,21,Hogar,1198512,830073,368439,3
723,2025-01-01,Colombia,Cartagena,App Móvil,64,Tecnologia,1174797,511853,662944,5
724,2025-01-01,Colombia,Cartagena,App Móvil,52,Oficina,1728778,1278130,450648,1
725,2025-01-01,Colombia,Cartagena,App Móvil,35,Hogar,2180848,1518436,662412,5
726,2025-01-01,Colombia,Cartagena,App Móvil,70,Tecnologia,1478998,1049351,429647,2
727,2025-01-01,Colombia,Cartagena,Tienda Física,35,Tecnologia,1455029,1073697,381332,5
728,2025-01-01,Colombia,Cartagena,App Móvil,24,Hogar,2785927,1514815,1271112,2
729,2025-01-01,Colombia,Cartagena,App Móvil,51,Oficina,187793,137278,50515,1
730,2025-01-01,Colombia,Cartagena,Tienda Física,32,Hogar,958173,432587,525586,5
731,2025-01-01,Colombia,Cartagena,App Móvil,28,Hogar,300150,201618,98532,1
732,2025-01-01,Colombia,Cartagena,App Móvil,54,Oficina,221634,146912,74722,1
733,2025-01-01,Colombia,Cartagena,Tienda Física,22,Hogar,851145,445772,405373,2
734,2025-01-01,Colombia,Cartagena,Ecommerce,69,Hogar,121385,87990,33395,3
735,2025-01-01,Colombia,Cartagena,Ecommerce,18,Tecnologia,2032143,1562444,469699,3
736,2025-01-01,Colombia,Cartagena,Tienda Física,36,Tecnologia,1228278,514969,713309,3
737,2025-01-01,Colombia,Cartagena,Tienda Física,67,Hogar,2971166,1731000,1240166,5
738,2025-01-01,Colombia,Cartagena,App Móvil,31,Tecnologia,1461924,1169402,292522,2
739,2025-01-01,Colombia,Cartagena,Ecommerce,70,Hogar,1294800,681093,613707,5
740,2025-01-01,Colombia,Cartagena,App Móvil,23,Oficina,971590,582047,389543,3
741,2025-01-01,Colombia,Cartagena,Ecommerce,43,Tecnologia,290441,224558,65883,1
742,2025-01-01,Colombia,Cartagena,Tienda Física,33,Oficina,894111,678497,215614,3
743,2025-01-01,Colombia,Cartagena,App Móvil,53,Tecnologia,1450593,704145,746448,4
744,2025-01-01,Colombia,Cartagena,Tienda Física,40,Hogar,2511980,1919812,592168,4
745,2025-01-01,Colombia,Cartagena,Ecommerce,36,Hogar,2646821,1536251,1110570,4
746,2025-01-01,Colombia,Cartagena,Ecommerce,57,Tecnologia,296961,136103,160858,2
747,2025-01-01,Colombia,Cartagena,Ecommerce,69,Oficina,1661827,876781,785046,1
748,2025-01-01,Colombia,Cartagena,Ecommerce,49,Oficina,893587,509857,383730,3
749,2025-01-01,Colombia,Cartagena,Tienda Física,18,Hogar,2686759,1633586,1053173,5
750,2025-01-01,Colombia,Cartagena,Ecommerce,33,Tecnologia,50597,36332,14265,1
751,2025-01-01,Colombia,Cartagena,App Móvil,35,Oficina,2873839,2115620,758219,3
752,2025-01-01,Colombia,Cartagena,Tienda Física,55,Tecnologia,1017783,627372,390411,4
753,2025-01-01,Colombia,Cartagena,Ecommerce,40,Hogar,891261,583824,307437,3
754,2025-01-01,Colombia,Cartagena,App Móvil,27,Hogar,993747,466945,526802,4
755,2025-01-01,Colombia,Cartagena,App Móvil,32,Oficina,250777,153064,97713,5
756,2025-01-01,Colombia,Cartagena,App Móvil,20,Tecnologia,1776450,890061,886389,3
757,2025-01-01,Colombia,Cartagena,App Móvil,50,Tecnologia,396471,232633,163838,3
758,2025-01-01,Colombia,Cartagena,Ecommerce,20,Hogar,2958555,1398885,1559670,2
759,2025-01-01,Colombia,Cartagena,Tienda Física,69,Oficina,2735575,1458616,1276959,4
760,2025-01-01,Colombia,Cartagena,App Móvil,19,Hogar,277925,220115,57810,2
761,2025-01-01,Colombia,Cartagena,App Móvil,28,Oficina,2711554,1640603,1070951,1
762,2025-01-01,Colombia,Cartagena,Tienda Física,24,Tecnologia,2566397,1487613,1078784,4
763,2025-01-01,Colombia,Cartagena,Ecommerce,55,Tecnologia,1970787,1470783,500004,2
764,2025-01-01,Colombia,Cartagena,Ecommerce,51,Tecnologia,820727,345404,475323,1
765,2025-01-01,Colombia,Cartagena,Tienda Física,55,Hogar,771353,392404,378949,2
766,2025-01-01,Colombia,Cartagena,App Móvil,27,Hogar,1372912,927550,445362,5
767,2025-01-01,Colombia,Cartagena,App Móvil,54,Hogar,1214740,623770,590970,3
768,2025-01-01,Colombia,Cartagena,App Móvil,66,Tecnologia,2668139,2114410,553729,5
769,2025-01-01,Colombia,Cartagena,Tienda Física,31,Hogar,1423939,899845,524094,5
770,2025-01-01,Colombia,Cartagena,Ecommerce,26,Hogar,2609714,1816973,792741,1
771,2025-01-01,Colombia,Cartagena,App Móvil,41,Oficina,1106865,610543,496322,3
772,2025-01-01,Colombia,Cartagena,App Móvil,48,Hogar,2067809,1155303,912506,5
773,2025-01-01,Colombia,Cartagena,App Móvil,19,Tecnologia,301517,208440,93077,2
774,2025-01-01,Colombia,Cartagena,Tienda Física,61,Tecnologia,1819700,1325963,493737,4
775,2025-01-01,Colombia,Cartagena,Tienda Física,65,Tecnologia,762832,414008,348824,5
776,2025-01-01,Colombia,Cartagena,Tienda Física,18,Oficina,2205318,891826,1313492,3
777,2025-01-01,Colombia,Cartagena,Ecommerce,66,Tecnologia,1261995,820612,441383,2
778,2025-01-01,Colombia,Cartagena,Tienda Física,58,Hogar,102833,69976,32857,4
779,2025-01-01,Colombia,Cartagena,Ecommerce,30,Oficina,2781912,1359642,1422270,2
780,2025-01-01,Colombia,Cartagena,Ecommerce,20,Tecnologia,1740674,1151277,589397,2
781,2025-01-01,Colombia,Cartagena,Tienda Física,45,Tecnologia,2854218,1267560,1586658,3
782,2025-01-01,Colombia,Cartagena,App Móvil,64,Oficina,1641286,1119707,521579,5
783,2025-01-01,Colombia,Cartagena,App Móvil,41,Oficina,1712975,1075915,637060,4
784,2025-01-01,Colombia,Cartagena,Ecommerce,47,Hogar,2558319,1146164,1412155,2
785,2025-01-01,Colombia,Cartagena,Tienda Física,23,Oficina,796953,381733,415220,1
786,2025-01-01,Colombia,Cartagena,App Móvil,67,Tecnologia,1446347,755514,690833,2
787,2025-01-01,Colombia,Cartagena,Tienda Física,62,Tecnologia,2867014,2251278,615736,5
788,2025-01-01,Colombia,Cartagena,Ecommerce,39,Hogar,2943920,1773237,1170683,4
789,2025-01-01,Colombia,Cartagena,Tienda Física,59,Hogar,779878,527887,251991,2
790,2025-01-01,Colombia,Cartagena,Tienda Física,23,Tecnologia,2632978,1367073,1265905,1
791,2025-01-01,Colombia,Cartagena,Ecommerce,19,Hogar,229102,183126,45976,1
792,2025-01-01,Colombia,Cartagena,App Móvil,33,Hogar,2372773,1225373,1147400,1
793,2025-01-01,Colombia,Cartagena,App Móvil,29,Hogar,1503889,1166264,337625,4
794,2025-01-01,Colombia,Cartagena,App Móvil,59,Hogar,1964417,835332,1129085,4
795,2025-01-01,Colombia,Cartagena,Ecommerce,62,Tecnologia,1905934,1101594,804340,3
796,2025-01-01,Colombia,Cartagena,App Móvil,32,Oficina,1443555,1150541,293014,5
797,2025-01-01,Colombia,Cartagena,Ecommerce,61,Hogar,2591497,1045813,1545684,2
798,2025-01-01,Colombia,Cartagena,Ecommerce,28,Hogar,511073,377093,133980,3
799,2025-01-01,Colombia,Cartagena,Ecommerce,19,Oficina,1078832,513626,565206,1
800,2025-01-01,Colombia,Cartagena,App Móvil,63,Oficina,420642,170489,250153,2
801,2025-01-01,Colombia,Cartagena,App Móvil,40,Tecnologia,1895974,936518,959456,5
802,2025-01-01,Colombia,Cartagena,Ecommerce,28,Oficina,2362820,1326288,1036532,4
803,2025-01-01,Colombia,Cartagena,App Móvil,49,Tecnologia,203319,115470,87849,3
804,2025-01-01,Colombia,Cartagena,App Móvil,43,Tecnologia,1883178,1193216,689962,1
805,2025-01-01,Colombia,Cartagena,Ecommerce,40,Oficina,2045111,1516938,528173,1
806,2025-01-01,Colombia,Cartagena,Tienda Física,65,Oficina,1422740,679231,743509,1
807,2025-01-01,Colombia,Cartagena,App Móvil,39,Oficina,1157344,843619,313725,2
808,2025-01-01,Colombia,Cartagena,Ecommerce,34,Tecnologia,2347530,1739461,608069,1
809,2025-01-01,Colombia,Cartagena,Ecommerce,55,Tecnologia,1090385,818385,272000,2
810,2025-01-01,Colombia,Cartagena,Ecommerce,42,Hogar,1857226,1047133,810093,1
811,2025-01-01,Colombia,Cartagena,App Móvil,43,Oficina,2976755,1406905,1569850,4
812,2025-01-01,Colombia,Cartagena,App Móvil,42,Hogar,669134,371588,297546,1
813,2025-01-01,Colombia,Cartagena,Ecommerce,60,Oficina,1881019,998130,882889,3
814,2025-01-01,Colombia,Cartagena,App Móvil,40,Oficina,438364,316199,122165,5
815,2025-01-01,Colombia,Cartagena,App Móvil,68,Hogar,1828142,991962,836180,1
816,2025-01-01,Colombia,Cartagena,App Móvil,67,Tecnologia,2954282,1959832,994450,2
817,2025-01-01,Colombia,Cartagena,App Móvil,25,Tecnologia,1715496,890058,825438,5
818,2025-01-01,Colombia,Cartagena,Ecommerce,26,Tecnologia,681887,401115,280772,4
819,2025-01-01,Colombia,Cartagena,Ecommerce,36,Oficina,2946688,2131042,815646,5
820,2025-01-01,Colombia,Cartagena,Tienda Física,61,Tecnologia,252654,114744,137910,4
821,2025-01-01,Colombia,Cartagena,App Móvil,25,Hogar,1101303,503600,597703,1
822,2025-01-01,Colombia,Cartagena,App Móvil,68,Tecnologia,1062394,665074,397320,1
823,2025-01-01,Colombia,Cartagena,Tienda Física,45,Hogar,191327,135652,55675,4
824,2025-01-01,Colombia,Cartagena,Ecommerce,47,Oficina,1899006,1483746,415260,2
825,2025-01-01,Colombia,Cartagena,App Móvil,60,Oficina,76722,58260,18462,3
826,2025-01-01,Colombia,Cartagena,App Móvil,33,Tecnologia,211944,162503,49441,2
827,2025-01-01,Colombia,Cartagena,Tienda Física,22,Hogar,1556551,867038,689513,1
828,2025-01-01,Colombia,Cartagena,App Móvil,55,Oficina,2531497,1154709,1376788,3
829,2025-01-01,Colombia,Cartagena,App Móvil,57,Hogar,1615489,889496,725993,2
830,2025-01-01,Colombia,Cartagena,App Móvil,59,Tecnologia,1352058,655153,696905,4
831,2025-01-01,Colombia,Cartagena,Ecommerce,48,Oficina,949356,431491,517865,5
832,2025-01-01,Colombia,Cartagena,App Móvil,60,Tecnologia,1538659,819685,718974,5
833,2025-01-01,Colombia,Cartagena,Ecommerce,33,Tecnologia,326427,187069,139358,4
834,2025-01-01,Colombia,Cartagena,Ecommerce,70,Hogar,1645454,1203028,442426,4
835,2025-01-01,Colombia,Cartagena,App Móvil,32,Oficina,758219,591490,166729,3
836,2025-01-01,Colombia,Cartagena,Tienda Física,51,Oficina,154355,94191,60164,2
837,2025-01-01,Colombia,Cartagena,Tienda Física,56,Tecnologia,63758,36431,27327,2
838,2025-01-01,Colombia,Cartagena,Tienda Física,61,Oficina,2437841,1003205,1434636,2
839,2025-01-01,Colombia,Cartagena,Ecommerce,31,Hogar,1865472,959302,906170,2
840,2025-01-01,Colombia,Cartagena,App Móvil,49,Tecnologia,194043,78617,115426,4
841,2025-01-01,Colombia,Cartagena,Tienda Física,22,Oficina,753825,528524,225301,2
842,2025-01-01,Colombia,Cartagena,Ecommerce,60,Oficina,2683231,1425392,1257839,4
843,2025-01-01,Colombia,Cartagena,App Móvil,24,Tecnologia,763616,384456,379160,5
844,2025-01-01,Colombia,Cartagena,Ecommerce,61,Hogar,1874223,1012993,861230,1
845,2025-01-01,Colombia,Cartagena,Ecommerce,23,Tecnologia,1850328,938369,911959,4
846,2025-01-01,Colombia,Cartagena,Tienda Física,58,Tecnologia,2944538,2087118,857420,5
847,2025-01-01,Colombia,Cartagena,Tienda Física,56,Tecnologia,1828686,1102480,726206,2
848,2025-01-01,Colombia,Cartagena,App Móvil,18,Hogar,1392050,594766,797284,4
849,2025-01-01,Colombia,Cartagena,Tienda Física,42,Tecnologia,1334576,616682,717894,1
850,2025-01-01,Colombia,Cartagena,Ecommerce,44,Oficina,562589,266704,295885,2
851,2025-01-01,Colombia,Cartagena,Tienda Física,70,Tecnologia,2969043,1414379,1554664,5
852,2025-01-01,Colombia,Cartagena,Ecommerce,56,Oficina,1631456,690049,941407,2
853,2025-01-01,Colombia,Cartagena,Ecommerce,25,Hogar,1858885,1282140,576745,2
854,2025-01-01,Colombia,Cartagena,App Móvil,58,Hogar,1390486,714126,676360,1
855,2025-01-01,Colombia,Cartagena,Ecommerce,21,Oficina,1436447,629418,807029,5
856,2025-01-01,Colombia,Cartagena,Ecommerce,53,Oficina,2547893,1798688,749205,4
857,2025-01-01,Colombia,Cartagena,Ecommerce,38,Tecnologia,2972286,1493030,1479256,5
858,2025-01-01,Colombia,Cartagena,Tienda Física,32,Tecnologia,2994418,1988888,1005530,5
859,2025-01-01,Colombia,Cartagena,App Móvil,39,Tecnologia,494586,373390,121196,4
860,2025-01-01,Colombia,Cartagena,App Móvil,65,Hogar,1292575,609997,682578,4
861,2025-01-01,Colombia,Cartagena,Tienda Física,53,Oficina,252047,142994,109053,3
862,2025-01-01,Colombia,Cartagena,App Móvil,57,Oficina,417249,197998,219251,2
863,2025-01-01,Colombia,Cartagena,App Móvil,69,Tecnologia,1984915,1535621,449294,2
864,2025-01-01,Colombia,Cartagena,App Móvil,33,Oficina,90759,50900,39859,4
865,2025-01-01,Colombia,Cartagena,Tienda Física,67,Hogar,1649049,1278082,370967,1
866,2025-01-01,Colombia,Cartagena,Tienda Física,30,Tecnologia,2777267,1515633,1261634,3
867,2025-01-01,Colombia,Cartagena,App Móvil,70,Oficina,1493487,1143940,349547,1
868,2025-01-01,Colombia,Cartagena,Ecommerce,32,Oficina,2377202,1195814,1181388,2
869,2025-01-01,Colombia,Cartagena,Ecommerce,35,Hogar,2366018,1582624,783394,4
870,2025-01-01,Colombia,Cartagena,App Móvil,25,Hogar,2949182,1768282,1180900,4
871,2025-01-01,Colombia,Cartagena,Tienda Física,54,Tecnologia,202731,98873,103858,3
872,2025-01-01,Colombia,Cartagena,Tienda Física,41,Oficina,207721,83912,123809,4
873,2025-01-01,Colombia,Cartagena,Tienda Física,46,Hogar,1756079,1251788,504291,2
874,2025-01-01,Colombia,Cartagena,Tienda Física,67,Tecnologia,473425,333457,139968,3
875,2025-01-01,Colombia,Cartagena,App Móvil,50,Hogar,516214,386406,129808,5
876,2025-01-01,Colombia,Cartagena,Ecommerce,49,Hogar,318397,208330,110067,2
877,2025-01-01,Colombia,Cartagena,Ecommerce,29,Tecnologia,2104327,1239457,864870,1
878,2025-01-01,Colombia,Cartagena,App Móvil,64,Hogar,2340012,1752768,587244,1
879,2025-01-01,Colombia,Cartagena,Ecommerce,63,Hogar,2709792,2099436,610356,4
880,2025-01-01,Colombia,Cartagena,Ecommerce,18,Hogar,313584,146550,167034,2
881,2025-01-01,Colombia,Cartagena,Tienda Física,44,Oficina,497052,292920,204132,1
882,2025-01-01,Colombia,Cartagena,Tienda Física,59,Hogar,2049074,1103641,945433,5
883,2025-01-01,Colombia,Cartagena,Tienda Física,37,Oficina,720345,446765,273580,3
884,2025-01-01,Colombia,Cartagena,Ecommerce,32,Oficina,264153,162052,102101,3
885,2025-01-01,Colombia,Cartagena,Ecommerce,20,Tecnologia,2767168,1451816,1315352,2
886,2025-01-01,Colombia,Cartagena,Tienda Física,70,Tecnologia,2978395,2312373,666022,4
887,2025-01-01,Colombia,Cartagena,Tienda Física,40,Tecnologia,1067574,767875,299699,5
888,2025-01-01,Colombia,Cartagena,Ecommerce,37,Hogar,2881458,2174723,706735,4
889,2025-01-01,Colombia,Cartagena,Tienda Física,55,Hogar,79403,60050,19353,5
890,2025-01-01,Colombia,Cartagena,Ecommerce,56,Oficina,2696231,1922733,773498,5
891,2025-01-01,Colombia,Cartagena,App Móvil,25,Oficina,385125,200177,184948,2
892,2025-01-01,Colombia,Cartagena,Ecommerce,65,Tecnologia,333571,263958,69613,5
893,2025-01-01,Colombia,Cartagena,Ecommerce,33,Hogar,2232709,1294507,938202,2
894,2025-01-01,Colombia,Cartagena,Ecommerce,57,Hogar,2853592,1635650,1217942,5
895,2025-01-01,Colombia,Cartagena,App Móvil,31,Hogar,980198,499606,480592,1
896,2025-01-01,Colombia,Cartagena,App Móvil,18,Oficina,2910822,1571173,1339649,1
